sid int,cid int
138,8
138,14
138,12
138,10
138,7
139,9
139,8
139,8
139,6
139,7
140,14
140,10
140,3
140,3
140,6
141,5
141,14
141,6
141,12
141,3
142,15
142,2
142,10
142,2
142,1
143,12
143,15
143,10
143,3
143,13
144,9
144,6
144,12
144,2
144,5
145,6
145,14
145,7
145,5
145,5
146,15
146,8
146,3
146,12
146,4
147,1
147,10
147,1
147,13
147,2
148,12
148,15
148,8
148,3
148,14
149,14
149,11
149,14
149,9
149,14
150,1
150,10
150,11
150,4
150,11
151,9
151,13
151,15
151,10
151,7
152,2
152,4
152,14
152,4
152,9
153,15
153,13
153,12
153,5
153,15
154,9
154,8
154,8
154,8
154,13
155,10
155,15
155,13
155,5
155,15
156,6
156,10
156,2
156,15
156,2
157,10
157,12
157,5
157,7
157,12
158,13
158,10
158,1
158,10
158,9
159,3
159,6
159,11
159,12
159,11
160,11
160,15
160,11
160,4
160,8
161,4
161,9
161,9
161,4
161,4
162,7
162,14
162,15
162,2
162,14
163,15
163,4
163,12
163,11
163,6
164,5
164,10
164,15
164,12
164,2
165,7
165,10
165,11
165,5
165,11
166,13
166,10
166,9
166,9
166,12
167,15
167,4
167,7
167,8
167,3
168,1
168,15
168,6
168,6
168,12
169,13
169,2
169,1
169,5
169,10
170,9
170,14
170,10
170,12
170,7
171,8
171,5
171,6
171,13
171,13
172,6
172,1
172,1
172,2
172,1
173,4
173,11
173,5
173,4
173,3
174,13
174,11
174,14
174,12
174,13
175,2
175,14
175,11
175,11
175,3
176,5
176,8
176,10
176,9
176,4
177,13
177,2
177,15
177,10
177,15
178,8
178,10
178,5
178,9
178,5
179,11
179,1
179,6
179,15
179,11
180,12
180,10
180,2
180,5
180,14
181,11
181,12
181,14
181,7
181,2
182,8
182,15
182,7
182,6
182,7
183,13
183,7
183,10
183,4
183,12
184,12
184,10
184,14
184,13
184,15
185,8
185,4
185,10
185,5
185,8
186,9
186,3
186,1
186,5
186,9
187,13
187,3
187,15
187,2
187,13
188,15
188,11
188,7
188,5
188,14
189,10
189,14
189,12
189,10
189,15
190,12
190,12
190,8
190,11
190,14
191,11
191,15
191,1
191,15
191,9
192,11
192,8
192,7
192,5
192,15
193,6
193,14
193,7
193,6
193,12
194,6
194,2
194,10
194,6
194,9
195,10
195,13
195,7
195,11
195,1
196,6
196,10
196,1
196,6
196,3
197,7
197,2
197,5
197,4
197,4
198,15
198,15
198,12
198,14
198,14
199,4
199,14
199,8
199,1
199,4
200,2
200,10
200,7
200,15
200,10
